"last_name, first_name","player_id","year","pa","avg_swing_speed","attack_angle","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","whiff_percent","swing_percent"
"Edwards, Xavier",669364,2025,619,"66.9",2.7,"86.8","8.2",33.6,0.8,29.4,12.2,49
"Lee, Jung Hoo",808982,2025,617,"68.3",5.2,"87.1","9.9",34.1,3.7,32,13.1,44.7
"Walker, Christian",572233,2025,640,"74.1",9.1,"90.9","16.9",34.5,12.9,46.1,30.5,52.2
"Rafaela, Ceddanne",678882,2025,587,"71",11.6,"88.3","12.8",32.3,9.2,38.7,26.8,58.9
"Carroll, Corbin",682998,2025,642,"74.7",11,"92.1","16.7",33.5,14.5,49.9,24.8,48.9
"Harper, Bryce",547180,2025,580,"74.2",11.6,"91.3","11.6",37.6,12.3,47.5,30.7,54.2
"Smith, Josh",669701,2025,563,"69.1",8.6,"87.2","12.7",33.8,5,31.1,19.6,45.5
"Happ, Ian",664023,2025,663,"71.7",10.3,"90","16.1",35.7,10.4,44.4,24.6,43.5
"Altuve, Jose",514888,2025,654,"69.7",15.3,"85.1","17.7",29.8,6.2,30.9,20.7,50
"Lopez, Otto",672640,2025,594,"71.7",7.4,"88.5","8.4",32.5,7.1,38.3,18.9,46.3
"Alonso, Pete",624413,2025,709,"75.3",10.1,"93.5","15.4",38.4,18.9,54.4,25.6,46.3
"Caminero, Junior",691406,2025,653,"78.6",8,"92.4","10.7",27.7,14,51.4,24.7,50.4
"Arozarena, Randy",668227,2025,709,"72.3",8.7,"91.3","12.9",32.6,11.5,50.6,29.7,44
"Bogaerts, Xander",593428,2025,552,"72.2",10.2,"89","11.1",36.7,6.9,39.2,21.3,41.9
"Ramírez, José",608070,2025,673,"70.9",8.9,"88.9","19.2",36.4,7,37,14.9,46.8
"Devers, Rafael",646240,2025,729,"71.6",10,"93.5","12.6",34.6,16,56.1,31.6,47.2
"Ramos, Heliot",671218,2025,695,"74",6,"91.8","11.5",32.5,8.8,47.4,25.3,47.8
"Guerrero Jr., Vladimir",665489,2025,680,"76.7",1.2,"92","7.8",33.7,12.2,50.7,21.5,42.2
"Chisholm Jr., Jazz",665862,2025,531,"73.9",15.8,"89","15.8",32.6,15,43.3,32.2,47.1
"Winn, Masyn",691026,2025,537,"71.1",5.5,"88.3","16",31.3,4.8,34.6,19.6,45.3
"Castellanos, Nick",592206,2025,589,"70.5",15.1,"87.8","15.2",39,7.6,34.5,29.9,58.8
"Volpe, Anthony",683011,2025,596,"72.6",11,"89.3","12.4",34.6,10.5,41.9,25.1,45.9
"Cronenworth, Jake",630105,2025,515,"70.9",7.4,"88.5","14.9",31.9,6.2,39,18.8,42.7
