"last_name, first_name","player_id","year","babip","xba","xslg","xwoba","xobp","xiso","xwobacon","xbacon"
"Edwards, Xavier",669364,2025,".330",".263",".329",".294",".326",".066",".306",".312"
"Lee, Jung Hoo",808982,2025,".291",".279",".379",".320",".340",".100",".325",".318"
"Walker, Christian",572233,2025,".291",".237",".426",".314",".297",".189",".402",".338"
"Rafaela, Ceddanne",678882,2025,".289",".246",".407",".305",".292",".162",".355",".312"
"Carroll, Corbin",682998,2025,".299",".266",".521",".372",".350",".255",".455",".364"
"Harper, Bryce",547180,2025,".292",".272",".485",".367",".367",".213",".423",".357"
"Smith, Josh",669701,2025,".295",".250",".366",".312",".334",".116",".332",".313"
"Happ, Ian",664023,2025,".287",".260",".447",".352",".358",".187",".408",".351"
"Altuve, Jose",514888,2025,".283",".241",".382",".301",".308",".141",".325",".293"
"Lopez, Otto",672640,2025,".264",".272",".428",".330",".329",".156",".353",".319"
"Alonso, Pete",624413,2025,".305",".278",".559",".385",".353",".281",".470",".370"
"Caminero, Junior",691406,2025,".260",".259",".491",".345",".310",".232",".403",".327"
"Arozarena, Randy",668227,2025,".297",".231",".408",".326",".329",".177",".395",".333"
"Bogaerts, Xander",593428,2025,".299",".269",".405",".325",".337",".137",".357",".330"
"Ramírez, José",608070,2025,".279",".287",".439",".341",".365",".152",".354",".326"
"Devers, Rafael",646240,2025,".307",".248",".479",".367",".371",".231",".452",".363"
"Ramos, Heliot",671218,2025,".309",".246",".410",".320",".320",".164",".375",".328"
"Guerrero Jr., Vladimir",665489,2025,".313",".306",".497",".384",".394",".192",".408",".363"
"Chisholm Jr., Jazz",665862,2025,".282",".239",".478",".348",".329",".239",".441",".347"
"Winn, Masyn",691026,2025,".301",".241",".341",".286",".300",".100",".316",".303"
"Castellanos, Nick",592206,2025,".298",".244",".398",".300",".291",".154",".361",".323"
"Volpe, Anthony",683011,2025,".252",".225",".395",".299",".287",".169",".366",".311"
"Cronenworth, Jake",630105,2025,".299",".226",".346",".318",".352",".120",".326",".300"
"Clement, Ernie",676391,2025,".296",".264",".355",".290",".303",".091",".301",".296"
"Story, Trevor",596115,2025,".330",".250",".413",".310",".297",".162",".402",".353"
"Abrams, CJ",682928,2025,".296",".248",".394",".308",".307",".147",".349",".314"
"Trout, Mike",545361,2025,".310",".239",".466",".358",".367",".227",".485",".389"
"García, Adolis",666969,2025,".267",".237",".420",".304",".282",".183",".380",".321"
"Manzardo, Kyle",700932,2025,".265",".225",".435",".321",".306",".210",".389",".313"
"Goodman, Hunter",696100,2025,".331",".247",".454",".322",".295",".206",".413",".343"
"Busch, Michael",683737,2025,".292",".266",".541",".379",".348",".275",".463",".362"
"Rengifo, Luis",650859,2025,".281",".261",".371",".301",".310",".110",".344",".328"
"Durbin, Caleb",702332,2025,".265",".256",".357",".311",".334",".101",".297",".286"
"Contreras, William",661388,2025,".299",".256",".390",".331",".354",".134",".352",".324"
"Peña, Jeremy",665161,2025,".345",".273",".425",".333",".336",".152",".370",".336"
"Yastrzemski, Mike",573262,2025,".263",".239",".408",".328",".340",".169",".354",".308"
"Grisham, Trent",663757,2025,".253",".249",".481",".366",".360",".232",".427",".344"
"Realmuto, J.T.",592663,2025,".321",".256",".404",".315",".315",".148",".380",".343"
"Donovan, Brendan",680977,2025,".315",".285",".441",".346",".353",".156",".364",".332"
"Harris II, Michael",671739,2025,".281",".271",".432",".315",".294",".161",".383",".343"
"Diaz, Yainer",673237,2025,".277",".273",".466",".330",".301",".193",".383",".331"
"Jung, Josh",673962,2025,".316",".247",".401",".301",".290",".154",".379",".338"
"Marte, Ketel",606466,2025,".290",".290",".524",".390",".384",".234",".420",".351"
"Sosa, Lenyn",672820,2025,".309",".266",".461",".326",".296",".194",".411",".353"
"Bichette, Bo",666182,2025,".342",".299",".465",".353",".348",".166",".390",".355"
"McMahon, Ryan",641857,2025,".294",".222",".418",".324",".321",".196",".430",".353"
"Torkelson, Spencer",679529,2025,".283",".231",".452",".335",".326",".221",".409",".327"
"India, Jonathan",663697,2025,".279",".240",".370",".314",".331",".130",".333",".306"
"Nootbaar, Lars",663457,2025,".279",".234",".385",".314",".326",".151",".345",".304"
"Rice, Ben",700250,2025,".271",".289",".551",".396",".370",".262",".455",".370"
"Olson, Matt",621566,2025,".333",".254",".482",".360",".352",".228",".432",".352"
"Arraez, Luis",650333,2025,".289",".286",".357",".301",".323",".071",".288",".294"
"Langeliers, Shea",669127,2025,".290",".255",".455",".328",".308",".200",".383",".324"
"Lux, Gavin",666158,2025,".351",".243",".328",".296",".327",".085",".331",".326"
"Greene, Riley",682985,2025,".323",".243",".490",".336",".300",".246",".460",".362"
"Ohtani, Shohei",660271,2025,".315",".279",".640",".426",".390",".361",".555",".401"
"Lowe, Nathaniel",663993,2025,".285",".232",".367",".303",".313",".136",".366",".329"
"Holliday, Jackson",702616,2025,".291",".244",".396",".314",".316",".151",".360",".321"
"Pages, Andy",681624,2025,".308",".260",".420",".314",".303",".160",".377",".337"
"Díaz, Yandy",650490,2025,".318",".288",".453",".354",".358",".165",".379",".343"
"Lee, Brooks",686797,2025,".258",".235",".364",".286",".286",".129",".317",".290"
"McLain, Matt",680574,2025,".292",".213",".346",".286",".295",".133",".354",".315"
"Bellinger, Cody",641355,2025,".274",".254",".416",".322",".321",".162",".337",".299"
"Wilson, Jacob",805779,2025,".317",".278",".360",".304",".325",".082",".301",".302"
"Hoerner, Nico",663538,2025,".313",".292",".383",".319",".342",".091",".317",".317"
"Adell, Jo",666176,2025,".257",".263",".536",".364",".319",".272",".472",".369"
"McKinstry, Zach",656716,2025,".314",".248",".350",".304",".326",".102",".342",".327"
"Rooker, Brent",667670,2025,".302",".267",".482",".353",".340",".216",".421",".353"
"Albies, Ozzie",645277,2025,".259",".244",".362",".298",".311",".118",".309",".289"
"Polanco, Jorge",593871,2025,".269",".269",".453",".341",".332",".184",".372",".324"
"Witt Jr., Bobby",677951,2025,".334",".288",".494",".363",".349",".206",".420",".362"
"Bell, Josh",605137,2025,".247",".261",".474",".359",".349",".213",".388",".324"
"Friedl, TJ",670770,2025,".301",".231",".315",".302",".341",".084",".294",".288"
"Cruz, Oneil",665833,2025,".262",".220",".414",".322",".319",".194",".430",".350"
"Chapman, Matt",656305,2025,".270",".247",".416",".341",".355",".168",".390",".341"
