"last_name, first_name","player_id","year","pa","xba","woba","xwoba","xbadiff","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Rice, Ben",700250,2025,530,".299",".358",".410","-0.044",39.3,15.4,56.1,"104.138238152","97.178139076",21.2,43.3
"Swanson, Dansby",621020,2025,645,".276",".310",".355","-0.032",36.9,11.7,47.8,"101.168222972","95.031771415",30.5,50.3
"Perdomo, Geraldo",672695,2025,720,".285",".370",".361",".005",36.2,6.2,31.9,"97.403040156","92.774457856",12,39.7
"Turner, Trea",607208,2025,639,".278",".352",".325",".026",34.7,5.8,42.1,"100.109582645","94.284521756",24.8,51.4
"Walker, Christian",572233,2025,640,".243",".310",".322","-0.005",34.5,12.9,46.1,"102.499785971","95.668558155",30.5,52.2
"Harris II, Michael",671739,2025,641,".277",".289",".323","-0.028",29.6,9.1,43.4,"103.013806132","95.674311175",24.4,57
"Frelick, Sal",686217,2025,594,".263",".332",".306",".025",30.7,3.1,27.4,"96.058504215","92.02970778",12.8,44.1
"Butler, Lawrence",671732,2025,630,".237",".310",".312","-0.003",34.4,9.2,44.4,"102.147176546","95.442891289",32.9,47
"García, Adolis",666969,2025,547,".244",".286",".315","-0.017",33.2,11.6,46.7,"101.875197354","95.57270172",30.3,52.2
"Reynolds, Bryan",668804,2025,654,".271",".315",".349","-0.026",38.4,10.1,46,"101.932535192","95.465817885",29.4,49.6
"Schwarber, Kyle",656941,2025,724,".263",".391",".414","-0.023",35.3,20.8,59.6,"105.678659216","98.063659265",33.1,41.8
"Carroll, Corbin",682998,2025,642,".274",".371",".383","-0.015",33.5,14.5,49.9,"103.729438309","96.452659346",24.8,48.8
"Sheets, Gavin",657757,2025,545,".272",".323",".347","-0.020",38.8,9.5,46.5,"101.199157732","94.955729845",23,44.7
"Bell, Josh",605137,2025,533,".270",".324",".370","-0.033",33.4,12,47,"102.549856474","95.682677968",23.6,47
"Rafaela, Ceddanne",678882,2025,587,".252",".307",".313","-0.003",32.3,9.2,38.7,"99.637036837","93.97214993",26.8,58.9
"Guerrero Jr., Vladimir",665489,2025,680,".315",".366",".396","-0.023",33.7,12.2,50.7,"104.847490968","96.922139153",21.5,42.2
"Crawford, J.P.",641487,2025,654,".273",".322",".335","-0.008",40,4.8,34.7,"98.225449369","93.184882725",20.4,45.1
"Lee, Brooks",686797,2025,527,".240",".286",".294","-0.004",30.8,5.8,38.5,"98.1525774","93.309491128",24,49.8
"Machado, Manny",592518,2025,678,".282",".341",".366","-0.007",34.8,12.9,51.5,"103.43453","96.416401779",26.1,50
"Witt Jr., Bobby",677951,2025,687,".299",".360",".377","-0.004",35.4,12.5,48.5,"103.906232271","96.610542829",23.9,51.1
"Kwan, Steven",680757,2025,693,".279",".310",".313","-0.007",39.7,1.9,19.3,"94.357794321","91.185631109",8.7,41.9
"Manzardo, Kyle",700932,2025,531,".231",".329",".331",".003",37.1,11.8,43.8,"100.114470588","94.531639086",27.7,48.4
"Neto, Zach",687263,2025,554,".261",".337",".355","-0.004",38,14,46.6,"101.775942825","95.420716799",29.1,48.6
"Chourio, Jackson",694192,2025,589,".260",".328",".319",".010",34,9.7,42.3,"101.15634963","94.875813411",26,53.4
"Suárez, Eugenio",553993,2025,657,".217",".347",".324",".011",32.8,14.3,47.6,"101.4773033","95.099828471",33.3,50.4
"Nootbaar, Lars",663457,2025,583,".241",".304",".324","-0.007",33,10.2,50,"101.938818418","95.520290383",20.9,39.4
"Abrams, CJ",682928,2025,635,".256",".324",".318",".001",34.4,7.6,39.2,"99.528390349","93.868025131",24.4,50.6
"McMahon, Ryan",641857,2025,586,".229",".306",".333","-0.015",35.3,12.1,50.5,"102.856311911","96.350240575",35.2,45.4
"Hayes, Ke'Bryan",663647,2025,570,".245",".266",".287","-0.010",30.6,4.5,42.5,"99.789439561","94.118686822",19.9,44.1
"Goodman, Hunter",696100,2025,579,".254",".359",".332",".024",32.8,12.8,46.9,"102.599968608","95.758645633",32,55
"García, Luis",671277,2025,526,".291",".300",".348","-0.039",33.7,9,45.8,"100.772844709","94.823697591",21.7,53.9
"Tatis Jr., Fernando",665487,2025,691,".283",".353",".381","-0.015",28.9,10.9,51.8,"103.834527241","96.713528272",27,45.9
"Bichette, Bo",666182,2025,628,".307",".361",".364",".004",37.9,7.9,48.8,"101.819073862","95.502667967",18.4,53.1
"Kirk, Alejandro",672386,2025,506,".290",".334",".368","-0.008",34.4,10.1,50.8,"102.169605025","95.726454811",18.5,47.2
"Alonso, Pete",624413,2025,709,".288",".368",".399","-0.016",38.4,18.9,54.4,"105.076411532","97.45647",25.6,46.3
"Marte, Ketel",606466,2025,556,".298",".381",".400","-0.015",33,13.5,47,"102.65931603","95.815528287",22.5,45.3
